subjectId,chapter,level,playTime,deaths,badgesEarned,anglesUnlocked,playCount,steps,badgeDecision
3114,1,1,11.0,0,0,0,1,1,NULL
3114,1,3,18.0,0,0,0,1,4,NULL
3114,1,2,16.0,0,0,0,1,2,NULL
3114,1,5,33.0,0,0,2,1,3,NULL
3114,1,4,14.0,0,0,1,1,4,NULL
3114,1,7,42.0,0,0,3,1,4,NULL
3114,1,6,20.0,1,0,4,2,2,NULL
3114,1,9,22.0,1,0,6,2,7,NULL
3114,1,8,37.0,0,0,3,1,2,NULL
3114,3,1,32.0,0,0,2,2,2,NULL
3114,3,3,24.0,1,0,17,4,2,NULL
3114,3,2,15.0,1,0,15,4,2,NULL
3114,3,5,23.0,5,0,12,7,17,NULL
3114,3,4,18.0,3,0,12,5,9,NULL
3114,3,7,20.0,3,0,11,4,8,NULL
3114,3,6,38.0,1,0,12,3,11,NULL
3114,2,1,17.0,0,0,1,1,2,NULL
3114,2,3,53.0,0,0,4,1,4,NULL
3114,2,2,28.0,2,0,4,3,5,NULL
3114,2,5,44.0,1,0,12,2,6,NULL
3114,2,4,28.0,5,0,13,6,4,NULL
3114,2,7,68.0,1,0,7,2,7,NULL
3114,2,6,36.0,1,0,10,2,7,NULL
3113,1,1,23.0,0,0,0,1,1,NULL
3113,1,3,24.0,0,0,0,1,7,NULL
3113,1,2,21.0,0,0,0,1,1,NULL
3113,1,5,27.0,0,0,2,1,3,NULL
3113,1,4,22.0,0,0,1,1,3,NULL
3113,1,7,49.0,0,0,3,1,5,NULL
3113,1,6,24.0,0,0,2,1,2,NULL
3113,1,9,31.0,0,0,3,1,4,NULL
3113,1,8,43.0,0,1,3,1,3,OPT-IN
3113,3,1,13.0,0,0,1,1,2,NULL
3113,3,3,24.0,1,0,14,3,5,OPT-OUT
3113,3,2,18.0,0,0,4,1,4,NULL
3113,3,5,30.0,1,0,6,2,5,OPT-OUT
3113,3,4,17.0,1,0,4,2,3,NULL
3113,3,7,42.0,1,0,11,2,10,NULL
3113,3,6,44.0,0,0,6,1,5,OPT-OUT
3113,3,8,252.0,3,0,22,4,1,OPT-OUT
3113,2,1,13.0,0,0,2,2,4,NULL
3113,2,3,23.0,0,0,6,2,6,NULL
3113,2,2,18.0,7,0,6,9,17,NULL
3113,2,5,55.0,1,0,14,3,7,NULL
3113,2,4,20.0,6,0,9,7,3,OPT-OUT
3113,2,7,29.0,1,0,8,2,8,OPT-OUT
3113,2,6,28.0,0,0,4,1,6,OPT-OUT
3112,1,1,51.0,0,0,0,1,2,NULL
3112,1,3,15.0,0,0,0,1,4,NULL
3112,1,2,17.0,0,0,0,1,4,NULL
3112,1,5,32.0,0,0,2,1,3,NULL
3112,1,4,20.0,0,0,1,1,2,NULL
3112,1,7,47.0,0,0,3,1,2,NULL
3112,1,6,16.0,1,0,2,2,1,NULL
3112,1,9,36.0,0,0,4,1,1,NULL
3112,1,8,37.0,1,0,5,2,3,NULL
3112,3,1,13.0,0,0,1,1,1,NULL
3112,3,3,21.0,6,0,17,8,4,NULL
3112,3,2,19.0,1,0,6,3,1,NULL
3112,3,5,49.0,0,0,4,1,4,NULL
3112,3,4,38.0,0,0,4,1,5,NULL
3112,3,6,NULL,0,0,4,1,0,NULL
3112,2,1,12.0,0,0,2,2,2,NULL
3112,2,3,24.0,1,0,6,3,3,NULL
3112,2,2,20.0,2,0,6,5,4,NULL
3112,2,5,62.0,9,0,31,12,9,NULL
3112,2,4,32.0,0,0,6,2,2,NULL
3112,2,7,31.0,0,0,3,1,2,NULL
3112,2,6,37.0,0,0,4,1,2,NULL
3005,1,1,11.0,0,0,0,1,1,NULL
3005,1,3,18.0,0,0,0,1,4,NULL
3005,1,2,38.0,0,0,0,1,4,NULL
3005,1,5,33.0,0,0,2,1,4,NULL
3005,1,4,20.0,0,0,1,1,4,NULL
3005,1,7,170.0,0,0,3,1,15,NULL
3005,1,6,28.0,0,0,3,1,4,NULL
3005,1,9,40.0,0,0,3,1,5,NULL
3005,1,8,79.0,1,0,5,2,10,OPT-IN
3005,2,1,27.0,1,0,1,2,2,NULL
3005,2,3,33.0,0,0,2,1,5,NULL
3005,2,2,31.0,1,0,2,2,3,NULL
3005,2,5,67.0,7,0,23,9,20,NULL
3005,2,4,41.0,1,0,4,2,2,OPT-IN
3005,2,6,NULL,0,0,0,1,0,OPT-OUT
3004,1,1,20.0,0,0,0,1,2,NULL
